absl-py                      2.1.0
asgiref                      3.8.1
astunparse                   1.6.3
braintree                    4.28.0
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
crispy-bootstrap4            2024.1
Django                       5.0.6
django-crispy-forms          2.1
flatbuffers                  24.3.25
forex-python                 1.8
gast                         0.4.0
google-auth                  2.29.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.64.0
h5py                         3.11.0
idna                         3.7
keras                        2.13.1
libclang                     18.1.1
Markdown                     3.6
MarkupSafe                   2.1.5
numpy                        1.24.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    24.0
pillow                       10.3.0
pip                          23.2.1
protobuf                     4.25.3
pyasn1                       0.6.0
pyasn1_modules               0.4.0
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9
setuptools                   65.5.0
simplejson                   3.19.2
six                          1.16.0
sqlparse                     0.5.0
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
typing_extensions            4.5.0
tzdata                       2024.1
urllib3                      2.2.1
Werkzeug                     3.0.3
wheel                        0.43.0
wrapt                        1.16.0
